[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
train:  30%|███       | 30/100 [01:06<04:41,  4.03s/it, loss=0.0918, pr_auc=0.0971, rss_mb=430][A
train:  30%|███       | 30/100 [01:07<04:41,  4.03s/it, loss=0.1010, rss_mb=430]               [A
train:  31%|███       | 31/100 [01:07<03:39,  3.18s/it, loss=0.1010, rss_mb=430][A
train:  31%|███       | 31/100 [01:08<03:39,  3.18s/it, loss=0.0976, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:08<02:57,  2.60s/it, loss=0.0976, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:09<02:57,  2.60s/it, loss=0.0975, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:09<02:25,  2.18s/it, loss=0.0975, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:11<02:25,  2.18s/it, loss=0.1001, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:11<02:04,  1.89s/it, loss=0.1001, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:12<02:04,  1.89s/it, loss=0.0992, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:12<01:51,  1.71s/it, loss=0.0992, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:13<01:51,  1.71s/it, loss=0.1034, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:13<01:42,  1.61s/it, loss=0.1034, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:15<01:42,  1.61s/it, loss=0.1042, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:15<01:37,  1.55s/it, loss=0.1042, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:16<01:37,  1.55s/it, loss=0.1055, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:16<01:32,  1.50s/it, loss=0.1055, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:17<01:32,  1.50s/it, loss=0.1026, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:17<01:24,  1.39s/it, loss=0.1026, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:18<01:24,  1.39s/it, loss=0.1029, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:28<01:24,  1.39s/it, loss=0.1029, pr_auc=0.1032, rss_mb=430][A
train:  40%|████      | 40/100 [01:28<04:15,  4.26s/it, loss=0.1029, pr_auc=0.1032, rss_mb=430][A
train:  40%|████      | 40/100 [01:30<04:15,  4.26s/it, loss=0.1015, rss_mb=430]               [A
train:  41%|████      | 41/100 [01:30<03:21,  3.41s/it, loss=0.1015, rss_mb=430][A
train:  41%|████      | 41/100 [01:31<03:21,  3.41s/it, loss=0.0986, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:31<02:43,  2.82s/it, loss=0.0986, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:33<02:43,  2.82s/it, loss=0.0981, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:33<02:17,  2.41s/it, loss=0.0981, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:34<02:17,  2.41s/it, loss=0.0965, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:34<01:58,  2.11s/it, loss=0.0965, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:35<01:58,  2.11s/it, loss=0.0968, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:35<01:45,  1.91s/it, loss=0.0968, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:37<01:45,  1.91s/it, loss=0.0949, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:37<01:35,  1.76s/it, loss=0.0949, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:38<01:35,  1.76s/it, loss=0.0956, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:38<01:28,  1.66s/it, loss=0.0956, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:40<01:28,  1.66s/it, loss=0.0984, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:40<01:22,  1.59s/it, loss=0.0984, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:41<01:22,  1.59s/it, loss=0.0955, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:41<01:18,  1.55s/it, loss=0.0955, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:42<01:18,  1.55s/it, loss=0.0951, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:52<01:18,  1.55s/it, loss=0.0951, pr_auc=0.0956, rss_mb=430][A
train:  50%|█████     | 50/100 [01:52<03:34,  4.30s/it, loss=0.0951, pr_auc=0.0956, rss_mb=430][A
train:  50%|█████     | 50/100 [01:53<03:34,  4.30s/it, loss=0.0952, rss_mb=430]               [A
train:  51%|█████     | 51/100 [01:53<02:46,  3.40s/it, loss=0.0952, rss_mb=430][A
train:  51%|█████     | 51/100 [01:54<02:46,  3.40s/it, loss=0.0924, rss_mb=430][A
train:  52%|█████▏    | 52/100 [01:54<02:12,  2.76s/it, loss=0.0924, rss_mb=430][A
train:  52%|█████▏    | 52/100 [01:56<02:12,  2.76s/it, loss=0.0905, rss_mb=430][A
train:  53%|█████▎    | 53/100 [01:56<01:47,  2.30s/it, loss=0.0905, rss_mb=430][A
train:  53%|█████▎    | 53/100 [01:57<01:47,  2.30s/it, loss=0.0901, rss_mb=430][A
train:  54%|█████▍    | 54/100 [01:57<01:29,  1.94s/it, loss=0.0901, rss_mb=430][A
train:  54%|█████▍    | 54/100 [01:58<01:29,  1.94s/it, loss=0.0889, rss_mb=430][A
train:  55%|█████▌    | 55/100 [01:58<01:16,  1.70s/it, loss=0.0889, rss_mb=430][A
train:  55%|█████▌    | 55/100 [01:59<01:16,  1.70s/it, loss=0.0893, rss_mb=430][A
train:  56%|█████▌    | 56/100 [01:59<01:08,  1.55s/it, loss=0.0893, rss_mb=430][A
train:  56%|█████▌    | 56/100 [02:00<01:08,  1.55s/it, loss=0.0907, rss_mb=430][A
train:  57%|█████▋    | 57/100 [02:00<01:03,  1.47s/it, loss=0.0907, rss_mb=430][A
train:  57%|█████▋    | 57/100 [02:02<01:03,  1.47s/it, loss=0.0870, rss_mb=430][A
train:  58%|█████▊    | 58/100 [02:02<01:00,  1.43s/it, loss=0.0870, rss_mb=430][A
train:  58%|█████▊    | 58/100 [02:03<01:00,  1.43s/it, loss=0.0857, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:03<00:58,  1.43s/it, loss=0.0857, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:05<00:58,  1.43s/it, loss=0.0871, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:14<00:58,  1.43s/it, loss=0.0871, pr_auc=0.0927, rss_mb=430][A
                                                                                               [Aprotocol:   1%|          | 7/570 [39:13<38:32:24, 246.44s/it, job=ALOI__semi-supervised__333, pr=0.103, roc=0.584]protocol:   1%|▏         | 8/570 [39:13<33:24:00, 213.95s/it, job=ALOI__semi-supervised__333, pr=0.103, roc=0.584][adadae_default] START ALOI__semi-supervised__444

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:01<?, ?it/s, loss=0.2937, rss_mb=430][A
train:   1%|          | 1/100 [00:01<01:49,  1.11s/it, loss=0.2937, rss_mb=430][A
train:   1%|          | 1/100 [00:02<01:49,  1.11s/it, loss=0.1102, rss_mb=430][A
train:   2%|▏         | 2/100 [00:02<02:06,  1.29s/it, loss=0.1102, rss_mb=430][A
train:   2%|▏         | 2/100 [00:03<02:06,  1.29s/it, loss=0.1004, rss_mb=430][A
train:   3%|▎         | 3/100 [00:03<02:10,  1.35s/it, loss=0.1004, rss_mb=430][A
train:   3%|▎         | 3/100 [00:05<02:10,  1.35s/it, loss=0.0912, rss_mb=430][A
train:   4%|▍         | 4/100 [00:05<02:11,  1.37s/it, loss=0.0912, rss_mb=430][A
train:   4%|▍         | 4/100 [00:06<02:11,  1.37s/it, loss=0.0908, rss_mb=430][A
train:   5%|▌         | 5/100 [00:06<02:11,  1.39s/it, loss=0.0908, rss_mb=430][A
train:   5%|▌         | 5/100 [00:08<02:11,  1.39s/it, loss=0.0913, rss_mb=430][A
train:   6%|▌         | 6/100 [00:08<02:10,  1.38s/it, loss=0.0913, rss_mb=430][A
train:   6%|▌         | 6/100 [00:09<02:10,  1.38s/it, loss=0.0907, rss_mb=430][A
train:   7%|▋         | 7/100 [00:09<02:09,  1.39s/it, loss=0.0907, rss_mb=430][A
train:   7%|▋         | 7/100 [00:10<02:09,  1.39s/it, loss=0.0893, rss_mb=430][A
train:   8%|▊         | 8/100 [00:10<02:06,  1.37s/it, loss=0.0893, rss_mb=430][A
train:   8%|▊         | 8/100 [00:12<02:06,  1.37s/it, loss=0.0852, rss_mb=430][A
train:   9%|▉         | 9/100 [00:12<02:03,  1.36s/it, loss=0.0852, rss_mb=430][A
train:   9%|▉         | 9/100 [00:13<02:03,  1.36s/it, loss=0.0875, rss_mb=430][A
train:   9%|▉         | 9/100 [00:23<02:03,  1.36s/it, loss=0.0875, pr_auc=0.0806, rss_mb=430][A
train:  10%|█         | 10/100 [00:23<06:44,  4.50s/it, loss=0.0875, pr_auc=0.0806, rss_mb=430][A
train:  10%|█         | 10/100 [00:24<06:44,  4.50s/it, loss=0.0846, rss_mb=430]               [A
train:  11%|█         | 11/100 [00:24<05:09,  3.48s/it, loss=0.0846, rss_mb=430][A
train:  11%|█         | 11/100 [00:26<05:09,  3.48s/it, loss=0.0837, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:26<04:04,  2.77s/it, loss=0.0837, rss_mb=430][A
train:  12%|█▏        | 12/100 [00:27<04:04,  2.77s/it, loss=0.0837, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:27<03:18,  2.28s/it, loss=0.0837, rss_mb=430][A
train:  13%|█▎        | 13/100 [00:28<03:18,  2.28s/it, loss=0.0847, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:28<02:46,  1.94s/it, loss=0.0847, rss_mb=430][A
train:  14%|█▍        | 14/100 [00:29<02:46,  1.94s/it, loss=0.0812, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:29<02:24,  1.70s/it, loss=0.0812, rss_mb=430][A
train:  15%|█▌        | 15/100 [00:30<02:24,  1.70s/it, loss=0.0817, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:30<02:12,  1.58s/it, loss=0.0817, rss_mb=430][A
train:  16%|█▌        | 16/100 [00:32<02:12,  1.58s/it, loss=0.0829, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:32<02:05,  1.51s/it, loss=0.0829, rss_mb=430][A
train:  17%|█▋        | 17/100 [00:33<02:05,  1.51s/it, loss=0.0864, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:33<01:54,  1.40s/it, loss=0.0864, rss_mb=430][A
train:  18%|█▊        | 18/100 [00:34<01:54,  1.40s/it, loss=0.0865, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:34<01:48,  1.34s/it, loss=0.0865, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:35<01:48,  1.34s/it, loss=0.0932, rss_mb=430][A
train:  19%|█▉        | 19/100 [00:45<01:48,  1.34s/it, loss=0.0932, pr_auc=0.0870, rss_mb=430][A
train:  20%|██        | 20/100 [00:45<05:39,  4.24s/it, loss=0.0932, pr_auc=0.0870, rss_mb=430][A
train:  20%|██        | 20/100 [00:46<05:39,  4.24s/it, loss=0.0934, rss_mb=430]               [A
train:  21%|██        | 21/100 [00:46<04:26,  3.37s/it, loss=0.0934, rss_mb=430][A
train:  21%|██        | 21/100 [00:48<04:26,  3.37s/it, loss=0.0958, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:48<03:37,  2.79s/it, loss=0.0958, rss_mb=430][A
train:  22%|██▏       | 22/100 [00:49<03:37,  2.79s/it, loss=0.1045, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:49<02:59,  2.33s/it, loss=0.1045, rss_mb=430][A
train:  23%|██▎       | 23/100 [00:50<02:59,  2.33s/it, loss=0.1045, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:50<02:34,  2.03s/it, loss=0.1045, rss_mb=430][A
train:  24%|██▍       | 24/100 [00:52<02:34,  2.03s/it, loss=0.1107, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:52<02:18,  1.84s/it, loss=0.1107, rss_mb=430][A
train:  25%|██▌       | 25/100 [00:53<02:18,  1.84s/it, loss=0.1047, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:53<02:05,  1.69s/it, loss=0.1047, rss_mb=430][A
train:  26%|██▌       | 26/100 [00:54<02:05,  1.69s/it, loss=0.1041, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:54<01:56,  1.60s/it, loss=0.1041, rss_mb=430][A
train:  27%|██▋       | 27/100 [00:56<01:56,  1.60s/it, loss=0.1055, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:56<01:48,  1.51s/it, loss=0.1055, rss_mb=430][A
train:  28%|██▊       | 28/100 [00:57<01:48,  1.51s/it, loss=0.1065, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:57<01:43,  1.45s/it, loss=0.1065, rss_mb=430][A
train:  29%|██▉       | 29/100 [00:59<01:43,  1.45s/it, loss=0.1061, rss_mb=430][A
train:  29%|██▉       | 29/100 [01:09<01:43,  1.45s/it, loss=0.1061, pr_auc=0.0954, rss_mb=430][A
train:  30%|███       | 30/100 [01:09<05:15,  4.51s/it, loss=0.1061, pr_auc=0.0954, rss_mb=430][A
train:  30%|███       | 30/100 [01:10<05:15,  4.51s/it, loss=0.1022, rss_mb=430]               [A
train:  31%|███       | 31/100 [01:10<04:05,  3.56s/it, loss=0.1022, rss_mb=430][A
train:  31%|███       | 31/100 [01:11<04:05,  3.56s/it, loss=0.1038, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:11<03:17,  2.90s/it, loss=0.1038, rss_mb=430][A
train:  32%|███▏      | 32/100 [01:13<03:17,  2.90s/it, loss=0.1012, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:13<02:41,  2.42s/it, loss=0.1012, rss_mb=430][A
train:  33%|███▎      | 33/100 [01:14<02:41,  2.42s/it, loss=0.1026, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:14<02:17,  2.09s/it, loss=0.1026, rss_mb=430][A
train:  34%|███▍      | 34/100 [01:15<02:17,  2.09s/it, loss=0.1029, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:15<02:01,  1.87s/it, loss=0.1029, rss_mb=430][A
train:  35%|███▌      | 35/100 [01:17<02:01,  1.87s/it, loss=0.1014, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:17<01:47,  1.68s/it, loss=0.1014, rss_mb=430][A
train:  36%|███▌      | 36/100 [01:18<01:47,  1.68s/it, loss=0.1013, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:18<01:39,  1.57s/it, loss=0.1013, rss_mb=430][A
train:  37%|███▋      | 37/100 [01:19<01:39,  1.57s/it, loss=0.0997, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:19<01:31,  1.47s/it, loss=0.0997, rss_mb=430][A
train:  38%|███▊      | 38/100 [01:21<01:31,  1.47s/it, loss=0.0961, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:21<01:27,  1.44s/it, loss=0.0961, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:22<01:27,  1.44s/it, loss=0.0988, rss_mb=430][A
train:  39%|███▉      | 39/100 [01:32<01:27,  1.44s/it, loss=0.0988, pr_auc=0.0927, rss_mb=430][A
train:  40%|████      | 40/100 [01:32<04:30,  4.51s/it, loss=0.0988, pr_auc=0.0927, rss_mb=430][A
train:  40%|████      | 40/100 [01:34<04:30,  4.51s/it, loss=0.0985, rss_mb=430]               [A
train:  41%|████      | 41/100 [01:34<03:32,  3.60s/it, loss=0.0985, rss_mb=430][A
train:  41%|████      | 41/100 [01:35<03:32,  3.60s/it, loss=0.0972, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:35<02:51,  2.96s/it, loss=0.0972, rss_mb=430][A
train:  42%|████▏     | 42/100 [01:37<02:51,  2.96s/it, loss=0.0980, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:37<02:33,  2.69s/it, loss=0.0980, rss_mb=430][A
train:  43%|████▎     | 43/100 [01:40<02:33,  2.69s/it, loss=0.0990, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:40<02:32,  2.72s/it, loss=0.0990, rss_mb=430][A
train:  44%|████▍     | 44/100 [01:43<02:32,  2.72s/it, loss=0.0966, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:43<02:34,  2.81s/it, loss=0.0966, rss_mb=430][A
train:  45%|████▌     | 45/100 [01:46<02:34,  2.81s/it, loss=0.0956, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:46<02:25,  2.70s/it, loss=0.0956, rss_mb=430][A
train:  46%|████▌     | 46/100 [01:48<02:25,  2.70s/it, loss=0.0986, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:48<02:15,  2.55s/it, loss=0.0986, rss_mb=430][A
train:  47%|████▋     | 47/100 [01:50<02:15,  2.55s/it, loss=0.0968, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:50<02:03,  2.37s/it, loss=0.0968, rss_mb=430][A
train:  48%|████▊     | 48/100 [01:52<02:03,  2.37s/it, loss=0.0981, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:52<01:54,  2.24s/it, loss=0.0981, rss_mb=430][A
train:  49%|████▉     | 49/100 [01:53<01:54,  2.24s/it, loss=0.0971, rss_mb=430][A
train:  49%|████▉     | 49/100 [02:03<01:54,  2.24s/it, loss=0.0971, pr_auc=0.0969, rss_mb=430][A
train:  50%|█████     | 50/100 [02:03<04:06,  4.93s/it, loss=0.0971, pr_auc=0.0969, rss_mb=430][A
train:  50%|█████     | 50/100 [02:04<04:06,  4.93s/it, loss=0.0963, rss_mb=430]               [A
train:  51%|█████     | 51/100 [02:04<03:06,  3.80s/it, loss=0.0963, rss_mb=430][A
train:  51%|█████     | 51/100 [02:05<03:06,  3.80s/it, loss=0.0970, rss_mb=430][A
train:  52%|█████▏    | 52/100 [02:05<02:27,  3.07s/it, loss=0.0970, rss_mb=430][A
train:  52%|█████▏    | 52/100 [02:07<02:27,  3.07s/it, loss=0.0963, rss_mb=430][A
train:  53%|█████▎    | 53/100 [02:07<01:59,  2.54s/it, loss=0.0963, rss_mb=430][A
train:  53%|█████▎    | 53/100 [02:08<01:59,  2.54s/it, loss=0.0969, rss_mb=430][A
train:  54%|█████▍    | 54/100 [02:08<01:38,  2.15s/it, loss=0.0969, rss_mb=430][A
train:  54%|█████▍    | 54/100 [02:09<01:38,  2.15s/it, loss=0.0960, rss_mb=430][A
train:  55%|█████▌    | 55/100 [02:09<01:24,  1.87s/it, loss=0.0960, rss_mb=430][A
train:  55%|█████▌    | 55/100 [02:10<01:24,  1.87s/it, loss=0.0954, rss_mb=430][A
train:  56%|█████▌    | 56/100 [02:10<01:14,  1.69s/it, loss=0.0954, rss_mb=430][A
train:  56%|█████▌    | 56/100 [02:11<01:14,  1.69s/it, loss=0.0965, rss_mb=430][A
train:  57%|█████▋    | 57/100 [02:11<01:04,  1.51s/it, loss=0.0965, rss_mb=430][A
train:  57%|█████▋    | 57/100 [02:13<01:04,  1.51s/it, loss=0.0946, rss_mb=430][A
train:  58%|█████▊    | 58/100 [02:13<00:57,  1.38s/it, loss=0.0946, rss_mb=430][A
train:  58%|█████▊    | 58/100 [02:14<00:57,  1.38s/it, loss=0.0937, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:14<00:53,  1.30s/it, loss=0.0937, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:15<00:53,  1.30s/it, loss=0.0945, rss_mb=430][A
train:  59%|█████▉    | 59/100 [02:24<00:53,  1.30s/it, loss=0.0945, pr_auc=0.0975, rss_mb=430][A
train:  60%|██████    | 60/100 [02:24<02:40,  4.00s/it, loss=0.0945, pr_auc=0.0975, rss_mb=430][A
train:  60%|██████    | 60/100 [02:25<02:40,  4.00s/it, loss=0.0916, rss_mb=430]               [A
train:  61%|██████    | 61/100 [02:25<02:03,  3.16s/it, loss=0.0916, rss_mb=430][A
train:  61%|██████    | 61/100 [02:26<02:03,  3.16s/it, loss=0.0937, rss_mb=430][A
train:  62%|██████▏   | 62/100 [02:26<01:38,  2.59s/it, loss=0.0937, rss_mb=430][A
train:  62%|██████▏   | 62/100 [02:28<01:38,  2.59s/it, loss=0.0961, rss_mb=430][A
train:  63%|██████▎   | 63/100 [02:28<01:21,  2.20s/it, loss=0.0961, rss_mb=430][A
train:  63%|██████▎   | 63/100 [02:29<01:21,  2.20s/it, loss=0.0939, rss_mb=430][A
train:  64%|██████▍   | 64/100 [02:29<01:07,  1.87s/it, loss=0.0939, rss_mb=430][A
train:  64%|██████▍   | 64/100 [02:30<01:07,  1.87s/it, loss=0.0932, rss_mb=430][A
train:  65%|██████▌   | 65/100 [02:30<00:57,  1.64s/it, loss=0.0932, rss_mb=430][A
train:  65%|██████▌   | 65/100 [02:31<00:57,  1.64s/it, loss=0.0936, rss_mb=430][A
train:  66%|██████▌   | 66/100 [02:31<00:50,  1.47s/it, loss=0.0936, rss_mb=430][A
train:  66%|██████▌   | 66/100 [02:32<00:50,  1.47s/it, loss=0.0914, rss_mb=430][A
train:  67%|██████▋   | 67/100 [02:32<00:45,  1.38s/it, loss=0.0914, rss_mb=430][A
train:  67%|██████▋   | 67/100 [02:33<00:45,  1.38s/it, loss=0.0897, rss_mb=430][A
train:  68%|██████▊   | 68/100 [02:33<00:41,  1.29s/it, loss=0.0897, rss_mb=430][A
train:  68%|██████▊   | 68/100 [02:34<00:41,  1.29s/it, loss=0.0884, rss_mb=430][A
train:  69%|██████▉   | 69/100 [02:34<00:37,  1.22s/it, loss=0.0884, rss_mb=430][A
train:  69%|██████▉   | 69/100 [02:35<00:37,  1.22s/it, loss=0.0884, rss_mb=430][A
train:  69%|██████▉   | 69/100 [02:44<00:37,  1.22s/it, loss=0.0884, pr_auc=0.0993, rss_mb=430][A
train:  70%|███████   | 70/100 [02:44<01:52,  3.74s/it, loss=0.0884, pr_auc=0.0993, rss_mb=430][A
train:  70%|███████   | 70/100 [02:45<01:52,  3.74s/it, loss=0.0897, rss_mb=430]               [A
train:  71%|███████   | 71/100 [02:45<01:25,  2.93s/it, loss=0.0897, rss_mb=430][A
train:  71%|███████   | 71/100 [02:46<01:25,  2.93s/it, loss=0.0871, rss_mb=430][A
train:  72%|███████▏  | 72/100 [02:46<01:06,  2.37s/it, loss=0.0871, rss_mb=430][A
train:  72%|███████▏  | 72/100 [02:47<01:06,  2.37s/it, loss=0.0900, rss_mb=430][A
train:  73%|███████▎  | 73/100 [02:47<00:53,  1.99s/it, loss=0.0900, rss_mb=430][A
train:  73%|███████▎  | 73/100 [02:48<00:53,  1.99s/it, loss=0.0858, rss_mb=430][A
train:  74%|███████▍  | 74/100 [02:48<00:44,  1.70s/it, loss=0.0858, rss_mb=430][A
train:  74%|███████▍  | 74/100 [02:49<00:44,  1.70s/it, loss=0.0861, rss_mb=430][A
train:  75%|███████▌  | 75/100 [02:49<00:37,  1.50s/it, loss=0.0861, rss_mb=430][A
train:  75%|███████▌  | 75/100 [02:50<00:37,  1.50s/it, loss=0.0914, rss_mb=430][A
train:  76%|███████▌  | 76/100 [02:50<00:32,  1.36s/it, loss=0.0914, rss_mb=430][A
train:  76%|███████▌  | 76/100 [02:51<00:32,  1.36s/it, loss=0.0881, rss_mb=430][A
train:  77%|███████▋  | 77/100 [02:51<00:28,  1.26s/it, loss=0.0881, rss_mb=430][A
train:  77%|███████▋  | 77/100 [02:52<00:28,  1.26s/it, loss=0.0877, rss_mb=430][A
train:  78%|███████▊  | 78/100 [02:52<00:26,  1.19s/it, loss=0.0877, rss_mb=430][A
train:  78%|███████▊  | 78/100 [02:53<00:26,  1.19s/it, loss=0.0850, rss_mb=430][A
train:  79%|███████▉  | 79/100 [02:53<00:24,  1.14s/it, loss=0.0850, rss_mb=430][A
train:  79%|███████▉  | 79/100 [02:54<00:24,  1.14s/it, loss=0.0847, rss_mb=430][A
train:  79%|███████▉  | 79/100 [03:03<00:24,  1.14s/it, loss=0.0847, pr_auc=0.0942, rss_mb=430][A
train:  80%|████████  | 80/100 [03:03<01:16,  3.80s/it, loss=0.0847, pr_auc=0.0942, rss_mb=430][A
train:  80%|████████  | 80/100 [03:04<01:16,  3.80s/it, loss=0.0827, rss_mb=430]               [A
train:  81%|████████  | 81/100 [03:04<00:56,  2.99s/it, loss=0.0827, rss_mb=430][A
train:  81%|████████  | 81/100 [03:06<00:56,  2.99s/it, loss=0.0808, rss_mb=430][A
train:  82%|████████▏ | 82/100 [03:06<00:43,  2.43s/it, loss=0.0808, rss_mb=430][A
train:  82%|████████▏ | 82/100 [03:07<00:43,  2.43s/it, loss=0.0829, rss_mb=430][A
train:  83%|████████▎ | 83/100 [03:07<00:34,  2.04s/it, loss=0.0829, rss_mb=430][A
train:  83%|████████▎ | 83/100 [03:08<00:34,  2.04s/it, loss=0.0849, rss_mb=430][A
train:  84%|████████▍ | 84/100 [03:08<00:28,  1.76s/it, loss=0.0849, rss_mb=430][A
train:  84%|████████▍ | 84/100 [03:09<00:28,  1.76s/it, loss=0.0809, rss_mb=430][A
train:  85%|████████▌ | 85/100 [03:09<00:23,  1.55s/it, loss=0.0809, rss_mb=430][A
train:  85%|████████▌ | 85/100 [03:10<00:23,  1.55s/it, loss=0.0820, rss_mb=430][A
train:  86%|████████▌ | 86/100 [03:10<00:19,  1.41s/it, loss=0.0820, rss_mb=430][A
train:  86%|████████▌ | 86/100 [03:11<00:19,  1.41s/it, loss=0.0809, rss_mb=430][A
train:  87%|████████▋ | 87/100 [03:11<00:16,  1.31s/it, loss=0.0809, rss_mb=430][A
train:  87%|████████▋ | 87/100 [03:12<00:16,  1.31s/it, loss=0.0795, rss_mb=430][A
train:  88%|████████▊ | 88/100 [03:12<00:14,  1.24s/it, loss=0.0795, rss_mb=430][A
train:  88%|████████▊ | 88/100 [03:13<00:14,  1.24s/it, loss=0.0816, rss_mb=430][A
train:  89%|████████▉ | 89/100 [03:13<00:13,  1.19s/it, loss=0.0816, rss_mb=430][A
train:  89%|████████▉ | 89/100 [03:14<00:13,  1.19s/it, loss=0.0810, rss_mb=430][A
train:  89%|████████▉ | 89/100 [03:23<00:13,  1.19s/it, loss=0.0810, pr_auc=0.1006, rss_mb=430][A
train:  90%|█████████ | 90/100 [03:23<00:36,  3.66s/it, loss=0.0810, pr_auc=0.1006, rss_mb=430][A
train:  90%|█████████ | 90/100 [03:24<00:36,  3.66s/it, loss=0.0812, rss_mb=430]               [A
train:  91%|█████████ | 91/100 [03:24<00:25,  2.87s/it, loss=0.0812, rss_mb=430][A
train:  91%|█████████ | 91/100 [03:25<00:25,  2.87s/it, loss=0.0788, rss_mb=430][A
train:  92%|█████████▏| 92/100 [03:25<00:18,  2.33s/it, loss=0.0788, rss_mb=430][A
train:  92%|█████████▏| 92/100 [03:26<00:18,  2.33s/it, loss=0.0823, rss_mb=430][A
train:  93%|█████████▎| 93/100 [03:26<00:13,  1.94s/it, loss=0.0823, rss_mb=430][A
train:  93%|█████████▎| 93/100 [03:27<00:13,  1.94s/it, loss=0.0782, rss_mb=430][A
train:  94%|█████████▍| 94/100 [03:27<00:10,  1.67s/it, loss=0.0782, rss_mb=430][A
train:  94%|█████████▍| 94/100 [03:28<00:10,  1.67s/it, loss=0.0790, rss_mb=430][A
train:  95%|█████████▌| 95/100 [03:28<00:07,  1.48s/it, loss=0.0790, rss_mb=430][A
train:  95%|█████████▌| 95/100 [03:29<00:07,  1.48s/it, loss=0.0768, rss_mb=430][A
